DAY,WEEK,MONTH,YEAR,LATITUDE,LONGITUDE
1,01,01,2001,36.6063,-118.0915
2,01,01,2001,38.1674,-120.5521
3,01,01,2001,32.7667,-116.8009
6,01,01,2001,34.481819,-118.370661
7,02,01,2001,37.879539,-120.423181
8,02,01,2001,33.4394,-117.197811
13,02,01,2001,33.76435,-117.30155
15,03,01,2001,35.616792,-118.488856
8,06,02,2001,38.747969,-122.714561
18,12,03,2001,40.4549,-122.8128
8,15,04,2001,36.687981,-118.245881
13,15,04,2001,41.592561,-122.925989
20,16,04,2001,33.735819,-116.504031
25,17,04,2001,40.415789,-120.522111
27,17,04,2001,35.3494,-115.9417
1,18,05,2001,38.170389,-120.547231
2,18,05,2001,39.02025,-120.943461
5,18,05,2001,38.055381,-120.534519
6,19,05,2001,35.0786,-116.4011
8,19,05,2001,35.0497,-119.3948
10,19,05,2001,40.2665,-122.1878
11,19,05,2001,39.3307,-120.9538
13,20,05,2001,34.012269,-116.658761
15,20,05,2001,35.3128,-115.9072
16,20,05,2001,33.7317,-115.2422
17,20,05,2001,32.7167,-115.2341
20,21,05,2001,33.664011,-115.756231
20,21,05,2001,32.629,-116.1486
20,21,05,2001,34.8014,-115.378
20,21,05,2001,40.20067,-124.282675
22,21,05,2001,36.088839,-120.463769
22,21,05,2001,41.102411,-121.379619
22,21,05,2001,41.317611,-120.657689
23,21,05,2001,37.8798,-120.404519
24,21,05,2001,34.7319,-115.5755
24,21,05,2001,38.123,-118.9171
25,21,05,2001,40.6916,-120.7427
25,21,05,2001,40.7635,-124.2278
26,21,05,2001,40.31524,-120.02431
26,21,05,2001,39.045681,-122.565219
27,22,05,2001,35.2497,-116.0911
27,22,05,2001,40.3716,-120.7794
27,22,05,2001,40.76882,-124.223554
1,22,06,2001,39.091689,-122.620389
1,22,06,2001,40.5853,-122.928789
2,22,06,2001,35.92965,-120.984539
3,23,06,2001,40.2353,-124.27719
3,23,06,2001,40.20785,-124.280261
4,23,06,2001,40.495361,-122.514619
5,23,06,2001,39.7405,-120.0419
6,23,06,2001,35.1872,-119.5846
7,23,06,2001,34.7189,-116.0367
7,23,06,2001,39.000111,-123.241361
8,23,06,2001,34.6856,-115.3053
11,24,06,2001,36.5377,-120.8402
12,24,06,2001,40.41685,-120.672939
13,24,06,2001,38.055381,-120.534519
13,24,06,2001,40.294469,-122.114011
13,24,06,2001,40.68765,-122.892489
14,24,06,2001,34.054481,-116.483761
14,24,06,2001,38.90515,-120.904839
