DAY,WEEK,MONTH,YEAR,LATITUDE,LONGITUDE,DEM_Value,Aspect_Value,Slope_Value,Filename,NDVI_Value
11,37,09,2003,38.2971,-120.2952,1402.757202,25.32788,15.97712,20030937.tif,7174.0
12,37,09,2003,38.873219,-122.27291100000001,618.786499,318.0903,8.341723,20030937.tif,6456.0
13,37,09,2003,35.4711,-115.4864,1288.258545,157.9639,7.498492,20030937.tif,1857.0
14,38,09,2003,36.522369,-118.90848899999999,685.708496,102.4504,12.44784,20030938.tif,3961.0
15,38,09,2003,36.6022,-118.0776,1173.915527,89.70937,3.39245,20030938.tif,2064.0
15,38,09,2003,36.601031,-118.084511,1208.775269,33.48539,3.698043,20030938.tif,1592.0
15,38,09,2003,36.003,-117.9701,1260.853394,122.0326,10.92206,20030938.tif,1848.0
15,38,09,2003,34.012269,-116.65876100000001,1030.712646,150.5787,11.83716,20030938.tif,2060.0
15,38,09,2003,34.012269,-116.65876100000001,1030.712646,150.5787,11.83716,20030938.tif,2060.0
18,38,09,2003,33.7653,-115.0416,471.06781,96.95151,19.88198,20030938.tif,880.0
18,38,09,2003,33.707269000000004,-115.370089,266.326416,29.93605,1.996289,20030938.tif,1013.0
20,38,09,2003,37.824531,-120.2234,1061.357056,359.007,16.303,20030938.tif,6604.0
20,38,09,2003,37.747361,-120.248931,687.187561,194.4583,31.51568,20030938.tif,3324.0
20,38,09,2003,36.3916,-120.8593,966.533508,118.2735,9.733858,20030938.tif,5207.0
21,39,09,2003,37.58625,-119.95385,587.647217,1.977627,23.52579,20030939.tif,6858.0
21,39,09,2003,34.75,-117.0759,958.809509,100.4017,10.94457,20030939.tif,1499.0
24,39,09,2003,40.4374,-120.0741,1535.350464,281.2877,3.343946,20030939.tif,1726.0
24,39,09,2003,39.02025,-120.94346100000001,624.581238,107.3766,14.08692,20030939.tif,7335.0
28,40,09,2003,36.586439,-118.08461899999999,1336.44458,257.8757,17.1358,20030940.tif,0.0
29,40,09,2003,40.5549,-122.4745,288.15683,215.7781,5.01328,20030940.tif,0.0
29,40,09,2003,40.432619,-120.00846899999999,1569.268188,72.29724,1.436238,20030940.tif,0.0
30,40,09,2003,40.6899,-122.9328,588.891174,276.1011,30.4034,20030940.tif,0.0
30,40,09,2003,37.600411,-120.17895,714.60083,326.4321,23.98773,20030940.tif,0.0
30,40,09,2003,36.117831,-120.500881,652.209473,165.199,28.22516,20030940.tif,0.0
01,40,10,2003,39.134269,-123.01495,807.513489,131.247,15.91905,20031040.tif,6438.0
03,40,10,2003,41.000189,-121.513481,998.560425,119.3355,7.717051,20031040.tif,5331.0
05,41,10,2003,37.70525,-120.231381,380.430725,167.9066,26.65351,20031041.tif,3440.0
07,41,10,2003,40.70215,-122.796411,656.579346,2.322412,17.78211,20031041.tif,5958.0
08,41,10,2003,38.417730999999996,-120.54966100000001,720.516479,24.30632,25.7008,20031041.tif,7774.0
08,41,10,2003,38.018819,-121.99686100000001,121.598312,123.0831,8.820213,20031041.tif,2536.0
08,41,10,2003,33.576239,-116.310589,949.066772,29.87365,16.86728,20031041.tif,1975.0
11,41,10,2003,32.675981,-116.26843899999999,1048.13916,172.151,6.073718,20031041.tif,2337.0
15,42,10,2003,40.6249,-120.2508,1411.087769,20.62387,24.68804,20031042.tif,1769.0
20,43,10,2003,38.056769,-120.38696100000001,830.022156,289.509,6.865282,20031043.tif,6116.0
21,43,10,2003,33.3692,-117.3517,221.671738,243.6203,15.60871,20031043.tif,3292.0
25,43,10,2003,40.614619,-122.4755,259.318451,43.50341,8.931855,20031043.tif,5453.0
26,44,10,2003,33.6125,-117.5609,285.201569,263.4116,6.576709,20031044.tif,4435.0
26,44,10,2003,32.9487,-115.2383,25.116409,70.24358,0.023166,20031044.tif,1230.0
26,44,10,2003,32.591739000000004,-116.77973100000001,400.602417,139.0959,25.75591,20031044.tif,203.0
26,44,10,2003,32.5667,-116.7675,170.13092,178.3602,0.981563,20031044.tif,3776.0
27,44,10,2003,39.30505,-121.16158899999999,462.183746,244.2703,4.593671,20031044.tif,4425.0
29,44,10,2003,38.747839,-122.69615,919.49292,60.85356,5.231321,20031044.tif,6311.0
03,45,11,2003,33.495531,-115.029619,374.06012,26.22352,29.49961,20031145.tif,1004.0
12,46,11,2003,40.84575,-121.960831,616.522461,65.30713,26.71957,20031146.tif,7705.0
19,47,11,2003,34.098669,-117.1126,550.698853,159.6723,7.820628,20031147.tif,1211.0
26,48,11,2003,32.7164,-114.9344,53.967827,353.7718,1.096511,20031148.tif,895.0
27,48,11,2003,33.765619,-116.225381,29.813614,194.5562,2.295257,20031148.tif,715.0
27,48,11,2003,32.7048,-114.9577,46.397121,182.9692,0.026778,20031148.tif,1087.0
28,48,11,2003,39.8116,-121.6111,677.604065,304.6532,10.27836,20031148.tif,7438.0
28,48,11,2003,38.833819,-120.904439,453.564606,253.7439,22.07133,20031148.tif,6584.0
28,48,11,2003,32.9978,-115.0777,98.454086,230.721,0.360148,20031148.tif,781.0
30,49,11,2003,37.5576,-120.044481,1021.471191,304.5309,16.41811,20031149.tif,0.0
30,49,11,2003,32.9706,-115.2522,24.948656,205.8152,2.829232,20031149.tif,0.0
19,51,12,2003,32.63555,-116.780111,375.863708,297.7478,26.80924,20031251.tif,2702.0
28,52,12,2003,33.722281,-115.09026899999999,257.736298,145.5387,4.196721,20031252.tif,979.0
31,52,12,2003,32.9334,-115.1341,81.395218,207.4506,0.539514,20031252.tif,83.0
